Name,Author,Year,# of Words,"Parts, if available"
زمجرة رعود,لمســــة بـــــرآءة,2011.0,13568,
غرام و إنتقام 3,نسايم نجد,2011.0,89215,
فرسان على جمر الغضى 3,وديمــة العطـــــــــا ,2011.0,52185,
أيام عبيد,فويو,2011.0,65558,
قصة حب سرية,حكايا قلم ,2011.0,172928,
مجرد لقب,عمانيه وافتخر2011,2011.0,80179,
إلى أين ؟,Meejoo ,2011.0,19584,
إن كان له حق يخون حتى أنا لي حق الخيانة لكن للأسف بخيانتنا ما تساوينا ,هبـــ آطفـآل ـــآل و هذي آنــآ  ,2011.0,169434,
بين الأمل و الألم أسطورة,بســ أمــ(G)ــل ــمة,2011.0,99147,
حبك كل يوم يكبر بقلبي,همسات قلبي,2011.0,59056,
حنيتك راحت لوين وشفيك ما تشتاق لي,ملتفت صوبك لوعينك تهل دم ,2011.0,106236,
وش الله مكلفني بحبن تاليه فراق 2,انجال,2011.0,45955,
الله يرحم حبنا اللي قتلتيه,مغروووره بس معذوووره ,2011.0,15294,
عشر أسباب خلتني أحبك تسع منها مدري ليش و العاشر نسيته معليش,جربت الحب,2011.0,100878,
لتتوقف الثلوج فانظري لعيناي وقولي أحبك,smile rania,2011.0,81981,
خنقت الورد يا يمه و بيدي إنكسر ذبلان 3,بائــعة الورد,2011.0,58423,
ما علموك البارحه ويش سويت,ليت الجروح ظيوف يوم وتروح ,2011.0,33161,
صرت أعشق دموعي لإنها منك,NONA ,2011.0,80339,
"
الله يسامح إثنين جابوني للدنيا و راحو و خلوني",عطــرالغـــلآ,2011.0,94195,
تكفى بعثر لي كياني و إرجع إحضنه,يقولون غير البشـر or حطمـوك ياقلبي,2011.0,111323,
ونبقى على قيد الحياة,صاحبة الأمل ,2012.0,73965,
بنات الجيران ,noufy,2012.0,166045,
أحمل جنازة قلبي على أكتاف الضياع,دلع مغروره ,2012.0,179872,
النفس طابت والكرامة كرامة ومن عافته نفسي حشا ما التفت له ,بنت آل صباح,2012.0,41827,
ليش يا قلبي تعذبني وتحن أقسى ولو شوي حنانك وطيبك معذبني أنا في حيرة من أمري تعبت,Noudi28,2012.0,54260,
كنت أحبك حب ماتقراه في أعظم رواية,بنـــــو ,2012.0,71704,
مهما يصير بظل أحبك,ملكة ب أخلاقي ,2012.0,57185,
عندما تهوى النفوس,محمد العاصمي / أنكساري,2012.0,51405,
حبك رسمك في ناظري وين ما أروح ,Kramella & Chocolita ,2012.0,89377,
فتحت قلبي لحبك وتحملت الألم من أجلك,دلع مغرورة ,2012.0,155111,
يغار ويسعد إحساسي بهالغيرة وأحس بأني لقلبك موطن وديره,اليـآقوت,2012.0,38783,
حبك حب ماحبه بشر,عسولة بس خجولة  ,2012.0,68431,
سبت جروحي منك يا بني أدم,بنت الكعبي ,2012.0,18062,
اللحظات القاسية تدعوني لارتمي بحضنك,أنـسـاك7aMoOoDyعـجـزت,2012.0,12939,
يسر والمجرم الأيسر,شموخي أنت يايمن ,2012.0,23444,
تدرين لا جاك التعب وش تسوين إنتِ اشهقيني داخلك و أتركيني,مغروووره بس معذوووره ,2012.0,23891,
حنونه والحب قاسي,Beesho0o,2012.0,88186,
نهاية اللعبة,أنـسـاك7aMoOoDyعـجـزت ,2012.0,12706,
بنات في عالم الضياع,شموخ في زمن انكسار ,2012.0,72035,
ياللي تقول إن البنات بدنيتك ولاشي دنياك ماتسوى بليا العذارى,عاشقة القصايد ,2012.0,164427,
الحياة كذا,عاشقة الفن ,2012.0,35460,
أرواح تهوى الإنتقام,حور ,2012.0,271081,
إمبراطورية غين,همسي دلع ,2012.0,15038,
الموت أقرب لك مني يا ولد الأغراب,في خفوقي لك حكاية ,2012.0,57658,
خلف أستار الظلام,أمك تجيبك وأنا أبتلي ,2012.0,9099,
ياسادة العشق يكفي للحب مدية كفي,بقايا أحاسيس ,2012.0,11786,
يمه وين أحضانك أبي أنام بحضنك بس دخيلك لا تصحيني,الكريستال ,2012.0,240093,
ماني من اللي لا مشى الدهر ينساك ولاني من اللي عاشروك المصالح,آلمنسية ,2012.0,44948,
تشبهين الصبح في أول شروقه ، تشرقين وكل من حولك يغيب,Noudi28 ,2012.0,61140,
فــنــدة,نبـَض آليمـن ,2013.0,28044,
وجدا فيك حبنا لم تتلوه الروايات,فاتنه ك امي,2013.0,47942,
أغلى الصدف صدفه وياك تجمعني من عالم الغيب رب الكون سايقها ,amzeng,2013.0,63381,
أبرياء حتى تثبت إدانتهم 4,حُلمْ عناقه مع السماء,2013.0,165249,
اضحكي ما عليك من الحكي إنتي أجمل من وطى فوق الثرى وإنتي أجمل من نظر عين تشوف,Noudi28,2013.0,52888,
عزرائيليَّ الهَوى,Sameera kareemy,2013.0,58980,
تعال لحضني دفيني وعوض عمري وسنيني,,2013.0,25856,
طفلتك تلبس من أشعارك غطا لجل تستر جرحها عن عينهم,هَجُورْ آلسُبِيعِيْ,2013.0,215922,
أبي أسرح بهمساتك ونظرتك تذوبني,دايخة من لعبة بايخه,2013.0,14818,
تكفى لا تعلم إبوي ترى اللي فيه يكفيه,wrbyahbh..aa,2013.0,190225,
لمحت في شفتيها طيف مقبرتي تروي الحكايات أن الثغر معصية 2, طِيشْ !,2013.0,306203,
ياخسارة طيحة طحتها لأجل الحبيب والنهايه لا مسكني ولا سمى علي,عطيـآت,2013.0,235974,
غابت شمسي وبدت رحلتي مع الظلام,reem,2013.0,60209,
الموت ولا بعدك يا ولد الناس,آهآت مبعثرة,2013.0,58021,
خل غرورك ينفعك,مرسى احلامي,2013.0,52898,
سكتني بالقوة وقلي أحبك,صرخه وفا,2013.0,101465,
الدنيا يا صاحبي كلها مآسي واحزان ماتضيق الا بالصبر تهان,جرحني الشوق,2013.0,79617,
مااقسى من غيابك الا شوفتك صدفه,أتألم بصمت ,2013.0,69754,
ما أقسى قلوب تحرق ورود وزهور,انفآس الهجر ,2014.0,103052,
أنت لي اليوم وبكرا والعمر كله,,2014.0,19375,
محبوبي لاتسالني وش اللي طرالي وغير طباعي,شموخي عزوتي,2015.0,66991,
أحبك قد حبك للشطانه والهبال,شهد الفهد ,2015.0,66938,
خاطره صدري يلمك يمكن ينسى سنين عذابك,هتون الغيم,2015.0,135514,
ماضي مرمي بين عقبات السنين,اتالم بصمت,2015.0,73077,
 الريم اللعوب,أمل مذبوح,,13242,
 أما غرام يشرح الصدر طاريه و إلا صدود و عمرنا ما عشقنا,صدود ,,339129,
 أنوثة خيالية بالرغم من الملابس الرجالية,عقد اللؤلؤ المكنون 1,,101567,
 شباب زد رصيدك,المستزلية ,,3945,
 شوفوا الزمن كيف قاسي مخلي راسه براسي,الشوق ذبحني,,86521,
 فتيات المطر ,آنسة حور ,,6692,
 كبرتني يا هم دخيلك قول للدنيا أنا عمري كم !,عطر البنفسج,,31430,
 كبرتني يا هم دخيلك قول للدنيا أنا عمري كم ! 2,عطر البنفسج,,32992,
 لغز الهدية,آلبي دء ,,33706,
 مابيك فارقني عسى الله يخليك قلبي و عودته على حر فرقاك,مجنونتـــه ,,78794,
 مجنون بك واعترف لك صرت مجنونك لا الذنب ذنبي ولا ذنب الهوا ذنبك,خجولة المبسم,,6738,
 و يبقى خالد,sweet memy,,115980,
 وشلون تهملني وأنا مهتم فيك هذا السؤال اللي ذبحني جوابه,بنت الشريقيه وشفايف ورديه ,,48845,
15 فتاه لاتستطيع نسيان عنوان وهو اروع لحظات ,لا للحب لك ,,979,
99 كذبه لا تكفي ! لادافع عنك ؟ أكمل آخر كذبه !,,,64622,
ابوها وامها واخوانها أغرب عائلة سعودية في معاملتهم لبنتهم واختهم,,,6211,
ابوي لو صد عني ما ترجيته,,,142062,
ابوي لو صد عني ما ترجيته,,,142062,
ابي أنام بحضنك واصحيك بنص الليل و اقول ما كفاني حضنك ضمني لك حيل,ازهار الليل,,139379,
ابيك في دروب المحبه تخاويني,الدكتوره غاده ,,105650,
احاول ان اعلم قلبي ان لا يرغب في شيء لا يستطيع امتلاكه,جوري الياسي,,12010,
احبها ولكن,,,12098,
احلام ورديه ياحبيبي تصحى وتلقاني قدامك يارب تحقق احلامك,,,22714,
اداعبك بحناني,ملوكة,,122912,
اداعبـــــــــك بحناني,ملوكه,,122912,
اسيرة البدر,لورينا قطر,,74361,
اشتقت لك لين صارت بي منك لمحات,,,124529,
اطلالي ملت وقوفي,ام الظفاير,,118755,
اغلى ناسي,حلا ,,174915,
اغلــى نــآسي,,,175640,
اكبر غنى من كان عنده احساس واكبر فقير اللي بلا حس عايش,,,26485,
الأمل ,جنية إن ذى قوطي,,19407,
البوم صور,نور نجدي,,34215,
التبل ,ترنيمه عشق,,122730,
الجميلة و الوحش,Elsa Maria ,,28626,
الجو بارد و أبي حبك يدفيني كلمة أحبك بهذا البرد تكفيني,,,45912,
الجوري و فيصل,kale dal3,,73109,
الحب الأعظم,خلف السحاب ,,149848,
الحب البعيد,Beautifulgirl-23,,10873,
الحب المتأخر,عايشة بغدر الزمان,,10550,
الحب ما يرحم سلاطين و ملوك كيف يرحمني و أنا إنسان عادي,اســــــــيرة الغـــــــربيـه,,19888,
الحب واجد مير الاقدار صدفه و الأرض واجد لكن الحلم منفى,أوتار قيثارة,,86698,
الحديقة السرية,اهتمآم ورده,,67932,
الحديقة السرية 2,اهتمآم ورده,,80465,
الحزن توأم روحي,الحزن توأم روحي,,51272,
الخوف من الحب,,,157159,
الخوف من الحب,,,156069,
الدفتر الاحمر,حمام الحجاز,,77806,
الدمع من عيني مترضفا ع الخدين ولا لقى مسعافي,Desert Rose,,47909,
الدنيا قاسية,طيبة القلب,,96603,
الدنيا مشاغل وحبك وحده شغلني,,,17542,
الرباعي المرح شلة الوناس,بنت الخزاعي ,,56281,
الشمس العمياء,,,24264,
العـرس حلم يرآود كل فتآة,,,21897,
العروس المتمردة,جوليا جيمس,,17393,
العشق الممنوع,بنوتة أسمرة,,142459,
الغريبه,غيوم الشوق ,,74271,
الغزال الشمالي ,غير معروفة,,24692,
الفتاة الهاربة,ReReZ,,48398,
القرار الصعب,,,22524,
القسمة والنصيب .. خيانتي,لا أريد مجاملة,,25771,
القلب ما هو لعبة بيدينك يا فلان,ألم إنسان,,39524,
الله يسعد شخص ساكن بي هنا,weaam ,,19810,
اللي يبينا عيت النفس تبيه واللي نبيه عيا البخت لاا يجيبه,,,128198,
الليالي الطويلة,,,51975,
المتشردة,بنوووتة كيوووتـ,,73985,
المشاغبين الخمسة,لمو كول,,16263,
الموت ما هو أنك تكتفن بترابك الموت أنك تحب حي ويفارقك,Karisa,,251947,
الموت ما هو أنك تكتفن بترابك الموت أنك تحب حي ويفارقك 2,Karisa,,185825,
الهوى غلاب و أمر الله غالب,العازفه الحزينه,,36288,
الواقع المؤلم,نبض قلبي أنت ,,3944,
الورطة ,عروسة السماء,,33545,
الورطة 2,البرق الرومانسي,,28404,
الوصية التي قلبت حياتي,شغوف,,49665,
الوليد وريم,,,56680,
اليتيمة,هاردلك ياقلبي,,33231,
اموت واحيا بك,,,112238,
انا حر ما أنهان و الحر ما يرجع لشخص يهينه,معاني كامله,,192984,
انتحار الاحلام اخر اليل,فتاة بلا الم,,131523,
انتقام مي,lolo111,,22369,
انثى بهيئة رجل,miss cafe,,76103,
اهـ من قلب غدآ حبه جنوني,,,184842,
آآه يالدنيا عيال عم ولا يتعارفون,نفسي عزيزة,,139965,
آحبك ياعذآبي,,,26089,
آحبك يانونا,نونا,,16314,
آذان مثقوبه لنيشان الخطوبة,ترجيه شذر,,36766,
آسف على الجروح بودعك بمشي وأروح ما أقدر أجامل خاطري والدمع يسكن ناظري,اسمي شموخي,,152637,
آكرهك ولازلت آحبك,,,31462,
آم الجماجم وحب في المقابر,,,54500,
آنا وزوجي,,,19681,
آنتفض قلبي بغزآل منصوري,منطوق قلبي,,90914,
آه لو أحبتني,قمر جنها,,27796,
آه من قلب (ن) غدا حبه جنوني,,,63377,
آه من قلب (ن) غدا حبه جنوني 2,,,121699,
آه هذا الحب جمرة من لظآه انا اكتويت,همت بهــــــــــواك ,,79361,
آه هذا الحب جمرة من لظآه انا اكتويت 2,همت بهــــــــــواك ,,111875,
آه هذا الحب جمرة من لظآه انا اكتويت 3,همت بهــــــــــواك ,,142388,
آه يا دنيا,آحاسيس مبعثره,,41574,
آه يادينا عيال عم ولا يتعارفون,نفسي عزيزة,,142086,
آهات جروح حزينة ,لوحة خواطر فنان ,,82406,
أُقسم قسم لأدوس قلبك بلقدم,,,39077,
أبد ما جيت أباركلك و لكن جيت بأوصيك,عاشقة القصيد,,31536,
أبرياء حتى تثبت إدانتهم,حُلمْ عناقه مع السماء,,100923,
أبرياء حتى تثبت إدانتهم 2,حُلمْ عناقه مع السماء,,127420,
أبرياء حتى تثبت إدانتهم 3,حُلمْ عناقه مع السماء,,109390,
أبصرخ بكل مافيني يا ناس مجنون فيها,مدآوية الجرح ,,18372,
أبغى تكون إنت داري و أنا دارك و أوعدك ما أخذلك ,آوتـار الأمل أو اذكر الله ياخفوقي,,14024,
أبوي جبرني فيك و كسر عنادي بس ما دريت إنك صرت كل هلي و ناسي,الهمس الخافت ,,69345,
أبي حبك معي يكبر,عاشقة الزهراني,,12095,
أحباب أموات,voxal_130,,23962,
أحباب في مقبرة الحب,دجه ورجه وفله,,89152,
أحبك بس مكتوب تكون لغيري,only shoody,,26279,
أحبك حب ماينتهي عشقك ابد وأبيك قلب مايسكنه غيري أحد,Letk M3y,,74389,
أحبك لعن إبو حظٍ جمعني فيك,حكاية روح مجنونة ,,51589,
أحبك لين تنزلني أيادي الناس في قبري,كيفي عنيدة ,,21561,
أحبيني أحبيني و إذا تركتك أكرهيني بكل ما فيني,نرجسيه,,68305,
أحتاجلك إذا ضيق الوقت صدري,أنفاس الحب ,,160217,
أحس بخنجر الألم يسولف للضلوع,α7lα αηηỗ,,22160,
أحقاد تحت الرماد,ALJeNeRaL,,105346,
أحلام المحامية,مصفقة عيال الحارة ,,29111,
أحلام مجتمع,بنت تبوك ,,35964,
أحلى حيـــاة عشناها,الجوري عبدالله,,23700,
أحلى صدفه في حياتي,بقايا شتات,,37546,
أحلى صدفه في حياتي 2,بقايا شتات,,67716,
أحلى صدفه في حياتي 3,بقايا شتات,,89395,
أحلى ما خلق ربي,,,82612,
أخذتي عقلي من النظرة الأولى ,نرجس الجنوب  ,,31110,
أخذيني مابيني,,,59593,
أسرار العيون,sweet moon ,,236183,
أسطورة القسوه و الحب إذا هذا معي طبعك أجل وش حال أغرابك,unique ksa,,46544,
أسطورة القسوه و الحب إذا هذا معي طبعك أجل وش حال أغرابك 2,unique ksa,,70137,
أسيرا الوهم,قلب الجبل ,,55259,
أشتاق لك شوق له الشوق يشتاق شوق يشوق شايق الشوق شوقه,,,47528,
أشكي للي بين ضلوعي,وزو,,125914,
أشكي للي بين ضلوعي,وزو,,125914,
أشكي للي بين ضلوعي 2,وزو,,12191,
أشكي للي بين ضلوعي 2,وزو,,12191,
أصعب دروس عمري,لحظة غرام,,94477,
أصوات قلوب صادقة,وردة الإسلام ,,17948,
أضمك وين من حسادي و أحميك .. حبيبي بقلبي لو بعيوني أخليك,جولي,,37109,
أضمك وين من حسادي و أحميك .. حبيبي بقلبي لو بعيوني أخليك 2,جولي,,53030,
أطياف الغرام,معاميريا,,146376,
أعترفلك حبك غلطة حياتي,,,8573,
أعد لي هويتي,أنجال,,162187,
أعذريني لو قسى قلبي عليك,مما خطت يداي,,38390,
أعذريني ياغرام لو حصل مني قصور,رجا الأوهام ,,63076,
أعشق ترابك أموت في أنفاسك,زهرة الليلاس ,,282143,
أعشقك .. أحبك .. والهوى صار عنواني,razan_97,,50780,
أعشقه و هو في دنيتي الجنه و صعب أنساه لأني نسيت أنساه,Karisa,,147893,
أعطني حريتي أطلق يديا,ام وسن,,111804,
أغلى غرامي أميري,يلوموني فيك,,51005,
أفهم ترانا لا يقين لبعضنا كنك نهائي الكأس وأنا هلالي,لاحد يزعل السوري,,106015,
أكابر و أقول فراقه عادي و أنا في داخلي أصرخ تكفون جيبوه,اشتقتلك مووت,,94657,
أكابر و أقول فراقه عادي و أنا في داخلي أصرخ تكفون جيبوه 2,اشتقتلك مووت,,64192,
ألا ليت الزمان يعود,شبيهة امي,,37123,
ألا ليت القدر,بقايا شتات,,58604,
ألا ليت القدر 2,بقايا شتات,,69709,
ألا ليت القدر 3,بقايا شتات,,51057,
ألاقيها أنا من وين منك ولا من دنياك إنت والجروح إثنين,Beautifulgirl-23,,17029,
أم البنات,مناوي والقلب ضاوي,,46235,
أمانة لا تطلع حرارة أنفاسك بحضن غيري,Sandra-kas,,80503,
أمجد و ميادة,خالد أبو الشامات,,11554,
أمل موعوود,الســــــديم,,47697,
أنا الرصاصة الوحيده التي سألة ضحيتها كيف تريد أن تموت في حبي,معشوقه بلا قلب,,59766,
أنا الشموخ ومارضيت البهاذيل كسرت خشم الناس من قو ذاتي,ظميانة عشقه ,,98664,
أنا الشموخ ومارضيت البهاذيل كسرت خشم الناس من قو ذاتي 2,ظميانة عشقه ,,100686,
أنا الشموخ ومارضيت البهاذيل كسرت خشم الناس من قو ذاتي 3,ظميانة عشقه ,,86398,
أنا الضحية و أنا الجلاد,عذبة العذوب,,78831,
أنا الضحية و أنا الجلاد 2,عذبة العذوب,,77724,
أنا العاشق,غريب الدهر ,,13998,
أنا آسف حبيبي ماكان قصدي أختارك لي حبيب لكن أنت تعرف الحب صدف ,Badroooshi,,41222,
أنا أنثى لا يقف المستحيل أمامها,أنآت الرحيل,,103851,
أنا أنثى لا يقف المستحيل أمامها 2,أنآت الرحيل,,107325,
أنا إخترت الفراق و ما دريت إن الفراق وصال أقول إني نسيتك بس مدري كيف توصلني,أَشْرِق بِإبْتِسآمَ ـة أو Dя.Ghofran,,41386,
أنا بنت فيني رجوله خلت كل البنات من حولي يستحون ,Akos nona,,51812,
أنا شوقي يزيد هيام كثر ما روحي عشقانة و أنا من راسي للأقدام مشاعر حب عطشانة,نوني أل نوني,,31180,
أنا قلبي مثل قبري ما يضم إثنين,عيونك دنيتي ,,51297,
أنــا لــك,سحابة مطر,,60872,
أنا ما أبا ذهب ما أبا ألماس و ما أبا بعد قلبي,أحلى قلم,,43050,
أناس في غيبوبة,ام العيون العسلية,,122783,
أنت الوحيد اللي ما سكن في القلب غيرك,أعشق هبالي ,,17778,
أنطفيت ورحت في وقت المغيب,,,171785,
أنفاس الطابق الأخير,القمر كله,,3267,
أنين ، كره ، إنتقام ، حب ، نهاية مجهولة ... لعبة الشطرنج,قلب امي وروحها,,41576,
أنين نساء,مطنوخة حدي ,,84238,
أهلي كلهم بأمريكا و أنا بقيت هنا وحدي !,عزة نفس/بدون ضمير/ملكة الأحساس,,55784,
أوراق الماضي,إيمليا أمل ,,41664,
أوفى الخلق,Yazεεd ,,22607,
أول إنسان أحبه ,همس العاشق ,,60852,
أيام من حياتي,غفران,,112745,
أيامنا الحلوة,شبيهة امي,,42834,
إبن عمي بالرضاعة,shamiyeh ,,94289,
إحساسي غريب,همسات ألم ,,36644,
إذا قصدك تهين إسمي عشان تشمت العذال,امير العشاقق ,,34760,
إرادة رجل,قلب الجبل,,58832,
إستهبال و رجة شباب و بنات,دلوعة في هواها والاميرة الهلاليه,,36537,
إسمحيلي من النظرة الأولى و كوني أم أولادي,لفانتا,,77189,
إشتقت لك حبيبي ضمني لصدرك وقلي أحبك !,مشاعر انثى,,60744,
إفهم انك تموت وما تثير إهتمامي,إنسكاب الجاذبيه,,73844,
إقترب مني ترى الدنيا فرص و خذ من شوقي إذا شوقك نقص,جنان حبك ,,16669,
إكتساها الخجل يوم قلت لها أحبك,جرحني وصار معشوقي,,89226,
إلا فراقك,h.m,,28736,
إما شيطان أو شخص مهـزوز الـكيان,,,195778,
إن كان تقدر تعيش العمر من دوني حط عينك بعيني و قول و الله !,وديمه,,21152,
إنت تدري البنت لا عشقت وش ممكن يصير,راما الدلوعة  ,,440696,
إنت قلبي و أنا أحبك,,,40421,
إنت كافي,أميرة بشمووخي ,,15599,
إنتقام و غرام,بنوته بنكهة الفراوله,,25054,
إنتي نظر عيني دامك معايا,قلبي بيتك,,34545,
إنسو إيمان فإنها لن تعود,,,107857,
إنها عيونك التي لا تخون,ألحان الناي,,39377,
إهزمتني ببرائتها,قحطوطه,,50743,
باع حبي و تركني,جروح فتاة ,,21368,
باعوني برخيص,,,20751,
بالهداوه يا دوا المشتاق خذني بالهداوه,,,136624,
ببتعد عنك وبترك هالطريق دام هذي رغبتك حقك معاك,جرحي يثابر ,,56399,
بتوحشني,,,36690,
بحر حبي,حبيبة أمها,,89347,
بداية حبنا غلطة,لارا الأمورة ,,42662,
بدر سامحني,بائعة الزهور,,43219,
بدموع الحزن بسماتي,زهرة القمر ,,30374,
بدون اسم,,,18225,
برائتك يا أبوي أنا بطلعها,وحشني غيابك,,33766,
برد وجفا ونسمة هوى 2,وصيت قلبي عليك ,,77097,
بردان ياحضن الدفا عطشان واظماني الجفا,مشاعل السعودية,,297466,
بردان ياحضن الدفا عطشان واظماني الجفا 2,مشاعل السعودية,,173208,
بزوغ فجر,,,68210,
بس تكفيني كلمة أحبك,احلى بنوتة(عايشه),,37376,
بسمة العمر الجرح,سما,,172298,
بسمة قدر جمعتنا و حقد البشر فرقنا,,,19477,
بشرة الحب,مشاعر,,23814,
بشـــروه إنــي أبـرحـل,,,100017,
بصدري وجع كنت أحسبه نام يا صدري 2,وحيدة و أهلي كثيرين,,72583,
بصدري وجع كنت أحسبه نام يا صدري 3,وحيدة و أهلي كثيرين,,88687,
بضمك ضمة التايه عـن العالم و هو غفيان,,,7127,
بعثرة ألم وعناق أمل,عنتريهر,,3663,
بعثرت الاوراق في لندن,موادع 1,,18839,
بعد الغياب,أنفاس_قطر,,43830,
بعد الغياب 2,أنفاس_قطر,,142145,
بعض العيون حقدها في نظرها,جسار الراسي,,103189,
بعض العيون حقدها في نظرها 2,جسار الراسي,,108722,
بعض العيون حقدها في نظرها 3,جسار الراسي,,104178,
