Name,Author,Year,# of Words,"Parts, if available"
بعض المواقف تجي و تروح ماتبقى و بعض المواقف صداها بالعمر باقي,زهور اللافندر,,117651,
بعلمك درس يفيدك ويحييك,بنات افكارى ,,109371,
بعيد عن الواقع,trf,,34725,
بعيد عن الواقع 2,trf,,56862,
بقايا أنثى مجروحة,سحر الإحساس,,44149,
بقايا روحي,ملكة الليل ,,37136,
بـقول ولاتقــآطعنـي,عاد انا اللي احبكـ,,85065,
بكت شمس الزمان اللي طواها اليأس بأسبابك,الخيـ666ـالة ,,113945,
بلا رقيب,عاشقة ديرتها,,332173,
بلقاك صدفة عابرة وأتعداك وأقول يشبه واحدٍ كان غالي,آآعشق هبآآلي ,,32359,
بنات افكــآري,,,122969,
بنات التجار وما لاتعلمون,تالين ,,18364,
بنات السفير,بنت السعودية,,149977,
بنات السفير 2,بنت السعودية,,177468,
بنات خالات دجه رجه,بحار الصمت,,18211,
بنات رجه بس بالاناقه رزه انواع الاستهبال والرجه والدجه والاستهتار رومنسيه,تميميه وافتخر,,59382,
بنات في الإنترنت,,,59136,
بنبقى و الزمن شاهد حبايب قلبنا واحد,eman hasan,,139781,
بنت الجيران ,,,32599,
بنت الشامية,نبض القصيم ,,116071,
بنت بمظهر ولد ! ,اكووس نونا ,,32306,
بنت بمظهر ولد ! 2,اكووس نونا ,,21755,
بنيت لك في داخل فؤادي من اللهفة قصر,سميتكم غلآي ,,43830,
بيت العنكبوت,أمي روحي,,128541,
بيت العنكبوت 2,أمي روحي,,134859,
بيتنا الطين,غيوم الشوق,,74744,
بين الأمس واليوم ,أنفاس قطر,,119518,
بين الأمس واليوم 2,أنفاس قطر,,150619,
بين الأمس واليوم 3,أنفاس قطر,,131185,
بين الأمس واليوم 4,أنفاس قطر,,116314,
بين أحقاد الماضي عشقا لاينتهي,,,105603,
بين بوظبي و جدة مسافة قلبين,مريم العصري,,7315,
بيــن ثنــايــا الأيــام ,صاحبة الكلمة,,128420,
بين قلبين حب أعمى,قهرتني ,,92077,
تؤام روحي تعاني جروحي,كحيلة بكاها,,48232,
تؤام في غربة تؤام في ضلمه,XoxO ,,8259,
تؤام و لكن,عاشقة الرواايات ,,10027,
تبي تشوف الذل في صورته صح ، شف دمعه الفرقى على خد رجال,,,79001,
تبي تنسي أولادك أوجاعهم تزيد الهم ع غمهم,الشموخ,,27374,
تحت أمطار الشتاء,دقات,,5548,
تحسبني بموت لو شفتك مع غيري خون ياحبيبي خون وأنا معك خوان,كيف تخفي حبنا وشوق فاضح  ,,92648,
تحمل جنوني وضمني حيل لصدرك,شايفة نفسي ويحق لي ,,126386,
تحملت التعب لأجلك وأنا حملى يهد جبال,مصفقه عيال الحاره,,26194,
تحملت اللي يقولونه و قلت لخاطر عيونه .. و لا قدّر أبد طيبي تفنن هو بتعذيبي,دنيآه دنيآ غيرت حآلي دنيآه دنيآ غيرت حآلي,,54463,
تحملت اللي يقولونه و قلت لخاطر عيونه .. و لا قدّر أبد طيبي تفنن هو بتعذيبي 2,دنيآه دنيآ غيرت حآلي دنيآه دنيآ غيرت حآلي,,25212,
تحملت كثير يا قلبي,جنون الشوق,,209732,
تحملت كثير يا قلبي 2,جنون الشوق,,78272,
تحياتي لمن دمر حياتي,,,49203,
تدرِي وش هو القرِف ؟ خاين و يحلف بالشرِف !,سيلينا,,22764,
تدري وش أحلى شي بالدنيا إنسان لاشدك ولمك بحظنه تدمع عيونك من قوة حنانه,إنكسآر ,,32161,
تراب الندم,"الكاتباات""جروح غامضه+ظلمني بغلاته+Crazy-lovey",,98003,
تركت الأمر لله و جمعني ربي به,بنت البدو,,60778,
ترى مصدوم من بعدك و لا قادر أحب ثاني,أسطورة النشيد& دموع التماسيح ,,107019,
تـــشـــرد ,Mero0oh,,37263,
تصدقون زميلتي طلعت ولد,,,17298,
تضحية الأخت الأم,بشروني شمرية ,,28151,
تعبت أشكي ,وصيت قلبي عليك,,90897,
تعلمت أن أحترم مشاعرك لكن لا أثق فيها,الحان الناي,,47769,
تفرقنا سنين وماجمعنا غير الجرح و ليت الجرح بعد قربه تعدانا,لاتغرك الضحكه ,,87336,
تكفى ياولد الأجواد علمني منو أبوي ومنو أمي,غلطان يا معاندني,,101924,
تكفين لاتخليني,كوثر الأسود  ,,73721,
تلاشت قواي بين يديك,,,15151,
تلاشت قواي بين يديك 2,,,61532,
تناديني سيدي,,,38618,
توأم فلة,بَغيت اَنساك ماقدرت ,,60012,
توأم و كل وحده فينا لها قصه حتى بقصصنا نتشابه,عآشقه نفسهآ,,79246,
توأم و لكن أغراب في الجامعة الأمريكية,فيرزاتشي,,114710,
توأم و لكن أغراب في الجامعة الأمريكية 2,فيرزاتشي,,108863,
توأم و لكن أغراب في الجامعة الأمريكية 3,فيرزاتشي,,102069,
توأمتان بثوب وعقال,BO7A B,,59127,
توأمي لكن أنا غير و مالي مثيل و راسي عنيدة,قلب امي وروحها,,76085,
توأمي لكن أنا غير و مالي مثيل و راسي عنيدة 2,قلب امي وروحها,,77877,
تيارات الحب,OmanI-CooL ,,82383,
ثرثرة أرواح متوجعة,ضمني بين الاهداب,,138148,
ثرثرة أرواح متوجعة 2,ضمني بين الاهداب,,138811,
ثقيله مزحة الدنيا,,,65018,
ثقيله مزحة الدنيا 2,,,63002,
ثقيله مزحة الدنيا 3,,,53185,
ثلاث سنين من شقى عمـري,ورد مجروح,,108707,
ثلاث سنين من شقى عمـري 2,ورد مجروح,,58897,
جبتها على الجرح,امنيه حنيني ,,11621,
جبروني عليها وكرهتها وفجأه حبيتها وعشقتها,آهات مبعثرة ,,49704,
جرحني وسماني عديم إحساس,Ms.hajar,,16807,
جرحني وصار معشوقي,رسمتك حلم,,136317,
جرحي عميق و قلبي في دمه غريق,,,19724,
جروح البنات,,,16715,
جروح بدون سبب,هنودة ,,29028,
جروح قلبي,أميرة الورد,,50427,
جروح من عبق الماضي,kesat 3thap,,287671,
جروحي تنزف احزاني,,,123403,
جسد نورة بلا روح,ابيك مابيهم,,9750,
جمعتنا الصدف و فرقنا القدر بس,الاليت القدر ,,172358,
جمعية نسائية,سحابة نقية,,81775,
جنون ,ذبحني غلاها ,,28311,
جنون الحب,مجنونة حب,,111722,
جواهر,,,125431,
جوهر حضورك أعلن ميلاد قلبي,سميتكم غلاي,,101211,
جيت أبعقل أنا و أختي قال لنا الطيش بدري,هَجُورْ آلسُبِيعِيْ ,,27299,
جيت لك عاشق,ثرثره صامته,,15750,
جيت وش جابك حبيبي من بعد طول المغيبِ و إلا ناوي ياحبيبي تغرق الغرقان أكثر,الاميره الهلاليه & دلوعه في هواها ,,31943,
جيش حبك في الحشا سوى حشودي وعسكر بالفؤاد ورماني ضحية,غرشوب أبوظبي,,93568,
حــالة عـشــق,هذيان صمت,,217981,
حب على هامش الطفوله,,,5936,
حب في الجمس,,,88347,
حب في أقل من 72 ساعة,,,22884,
حب في وقت الفراغ,الشاعر مرتاح بدونك,,4682,
حب لاينتهي ,فراشة فوشية ,,7565,
حب لم و لن تكتمل,,,8548,
حبايب طول العمر,زهرة النوير,,10774,
حبك يا ولد عمي خيال و إني أسيبك يبقى محال,متعبن قلبي ,,200594,
حبه بصدري سالفه سر في بير,عمانيه وأفتخر,,42357,
حبها معلقني وصوتها يدوخني وعيونها تجذبني ياناس الحلو بيذبحني,GroOo7 Ma5feah,,54108,
حبي الأول و الأخير,,,41857,
حبي لها خلقه الله كبير,,,6315,
حبي هم اليوم و ماضيّا دمعة عين,هيمو ,,47948,
حبي وكبريائي,جنيه إن ذى قوطــــــي ,,71437,
حبيب الحب : خالد و نوره,مـــنـــيــــرة خـــالــــد ,,28560,
حبيبتي اسم على مسمى,جنة الفردوس,,71707,
حبيبي المقنع,الحنان الخالد ,,56692,
حبيبي أنت نبض قلبي اللي ماينبض الا بهواك,مشاعر انثى,,19036,
حبيبي قبل فرقاك أحفر لي قبري بيدينك حضن القبر أهون من حضن غيرك,حلاتـــ برمشتى ـــى ,,27244,
حبيبي لايبكيك الفراق ولا يهد حيلك أخاف الدمع من عينك يجفف صورتي ببالك,سجينة الأحزان,,58449,
حبيبي مغرور و أعشقه لحد الجنون,لفانتا,,68730,
حبيبي يمون داخل العيون,خرافية,,45808,
حبيتني غصب عنك مثل ما غصب عني حبيتك,بنت الثانويه,,33275,
حرام أحد يحبك !,الامل,,17821,
حسايف تذبل الضحكه وهي بين الشفايف,,,273048,
حسبتك عديم الاحساس و صرت كل احساسي,,,92720,
حسبتك عديم الاحساس و صرت كل احساسي 2,,,105596,
حسبي عليك حتى شبيه أسمك أفز له,آآآعشق هبآآآلي ,,52078,
حط إيدك بإيدي خلني أعرق دفا ، ضمني لين تسمع لضلوعي ونين,عنادي النادر يميزني & تعبت أشتاق ,,25767,
حط يدك على قلبي وأمسح دموعي,روح بلا أمل ,,75518,
حطموك يا قلبي,ملاكو الدلوعة ,,29296,
حظي المنسـدح,,,19523,
حقوق العشق محفوظة,مهجه فهد_ يسرا محمد,,162719,
حكم القدر,,,22718,
حلالي و حر فيها,Miss Alucard16 ,,27503,
حلم الطفولة,لا ارى عيبا كوني معاق,,23042,
حلمت بلقياك بعد ماطال الغياب,حطموك ياقلبي,,51666,30.0
حنايا,حنايا,,52077,
حنيتك راحت لوين و شفيك ما تشتاق لي,ملتفت صوبك لوعينك تهل دم,,108062,
حياتي راح أظل أحبك لأخر ثانية بحياتي,شقأإأوهـ,,48429,
حياتي عذاب,تكفيني العبرة,,126560,
حياتي قصيدة هو شاعرها,Majeed lover ,,114444,
حينما تعوي الذئاب,هناء الوكيلي,,49698,
خاتم في أصابع رجال,Nonaz,,100062,
خادمة على عرش الثراء,,,19740,
خادمة في زمن الغربة,تولين ,,43394,
خان ويحسبني أخون,الدمع حبر العيون ,,15513,
خايف يا قلبي خايف,,,133105,
خبر عقلك إنك متربع وسط القلب,بنت ناس قلبها ألماس ,,41808,
خبيني,نبضـة شـوق + wrod + صـوت الدفـا ,,62319,
خجولة أمامك,مشاعر,,11867,
خذني على قد عقلي ,سراب العين,,147613,
خذني في حضنك أبغفى,كرهتك حبيبي ,,23885,
خطاي إني وفيت و ما عرفت ألعب على حبلين,غموض الورد,,89850,
خطاي إني وفيت و ما عرفت ألعب على حبلين 2,غموض الورد,,87614,
خطاي إني وفيــت وأنت للجفا عنــوان,,,64410,
خطوات غامضة ( حكايات الماضي ),رعشة شوق+رنو+الفرآشة,,93183,
خطوات لثمتها أفواه شيطانية,هذيان ,,175922,
خفايا الدنيا,bintaboha,,133223,
خفايا الماضي,غلا انسانهـ,,9582,
خل إيدك بالعشق تحضن إيديني,,,39279,
خلك على خبري كما ريحة العود,عيون بدوية,,102760,
خنجر وأحسه بين الأضلاع..لاهو ذبحني ولا هو اللي قويته,,,5641,
دانة ونواف,بائعة الورود ,,12282,
دآويتهم وجرحوني عبدالله ومنى,,,69372,
دفنت الذكريات,"دريمز,R ",,88283,
دموع أسقطت حصون القصور,فيرونا العاشقة,,212465,
دموع رجال معاريس,صرخة وفا,,66511,17.0
دنيا غريبة,نجديه اصليه,,114466,
دنيتي تحلى بوجودك,golden apple,,186258,
دنيتي و هي دنيتي مني إكتفت,بنت نجد,,40888,
ذات الوجه الدميم,,,77080,
ذكريات المراهقة,noufy.1999,,93618,
ذكريات على حافة النسيان(ملاك رعد) ,متكحله بدماء جروحها ,,137162,
ذكريات مفقودة تحت المراقبة لعبة على أرض الواقع,HeEeMoO ,,51120,
ذيل الجنيه,,,123738,
رائحة الموت,عبدالله ناصر الداوود ,,8533,
راح أغار عليك في غيابي يا حبيبي,ردلي احساسي أمانة ,,14034,
راحت روحي من محجر عيوني,معاني,,29815,
رايتي السوداء إلى متى سترفرفين,دمعـــــة شوق ,,34799,
رايتي السوداء إلى متى سترفرفين 2,دمعـــــة شوق ,,36426,
رباعي الحب,عقود الوله ,,98351,
ربيع عمري,فيلسوفة زماني,,150297,
رجل وكبرياء إمرأة,عبق ,,54105,
رسائل محترقة,ame pur ,,23245,
رسالة ضائعة في الصحراء,غير معروفه ,,7356,
رسامه ولكن,احلى وردة جورية,,24093,
رسمتلك أحلى إبتَسامة,soso a7md,,113942,
رشوا على قبري من دموع عينه,بقايا حطام,,145168,
رضيت بردى حظي وحظي مارضى فيني,,,59734,
رعدك مارح يفرقنا !!!,نسكافيه ,,4113,
رغم الجفا روحوا وقولوا له ياما على بالي طريت,بعثره ,,79019,
رفضتك و أهنتك و بعدها عرفت إني أموت في هواك,بنوتة كيوت تاكل توت,,90909,
رماني حظي العاثر عليه قلت ما أبيه و أتاريني ميته فيه,مفتون قلبي ,,133131,
رماني و قال ما أبيها,امبراطورة الانوثة,,130991,
رماني و قال ما أبيها 2,امبراطورة الانوثة,,111994,
رواية الحب سيأتي يومآ,,,40564,
رواية الحل الصعب,,,8286,
رواية الرزق على الله,هاردلك ياقلب,,34627,
رواية الملعونة,أميرة المضحي,,62842,
رواية أجبروني فيك و تحدوني في حبك,خليك على طول فله,,41282,
رواية زائر الليل,أحمد 666 ,,4954,
روبي أمانة في رقبتك يا نواف,العنود,,70876,
روح معاه و خلني أستمتع بنغمة بكاي,صرخة وفا او ولهانه لشوفته,,96063,
روح معاه و خلني أستمتع بنغمة بكاي 2,صرخة وفا او ولهانه لشوفته,,62116,
روحي لك وحدك,ريم الحجر,,118888,
ريمآ ونوآف آحلى ماخلق ربي,غرور الهلال ,,84548,
زفرة عاشق,إبتسامة مابعد المطر ,,43275,
زنزانة القهر,,,6274,
زهرة آخر العمر,Night Breeze,,26364,
زهرة ضامية,شبيهة أمي ,,65126,
زوجة رجل مشغول,دانة,,7813,
زوجي الصغيـر,الزهرة الصغيرة ,,12492,
سارة و باقي الخلق بألفين طقاق فدوة لعيونها كل الخلايق,شذآ الورود,,69600,
سارة و صراع المحبين,مجهولة في زمن,,47252,
سارة وراكان,سماء الأمل,,17513,
سامحني توني أفهم أكرهك يعني أحبك !,مجهولة !!,,22625,
ساهرالليل,حنين الغد,,29095,
سأبوح لك بسر,special Lady,,52840,
سأحبك رغم الظروف,جنيه إن ذى قوطي ,,47799,
سأراقص اللهب,L7’9t ‘3ram ,,47666,
سأراقص اللهب 2,L7’9t ‘3ram,,58471,
سأغير اسمي لو تطلب الأمر,أسيرة الحرية,,66309,
سأكون فارسك يا مهرجتي,ديستني ,,54892,
ستظلين في ذاكرتي,أعقل مجنونة ,,88102,
سحر عيني ذوب الكثيرين وانت تتصدى لكن بخليك تحبني مثل ما انا حبيتك,أميرة حلاها,,53906,
سر الشوق,أحب الليل,,71842,
سعوديآت بعروق ايطاليه,شوق الماس,,272632,
سعودية و القلب كويتي,عذاب الوقت,,12850,
سكر عيونك حبيبي وشوف كيف دنياي بدونك,كتكوته والشفايف توته,,71811,
سلامة قلبي يفز لاجاب طاريه,Ŝţяάωḇёяŕў,,38713,
سنين عمري,فطوم ,,37888,
سهام الأيام,,,68813,
سهام الأيام 2,,,58063,
سواها قلبي,جوهرة المملكة,,104292,
سوي نفسك مادريت وبوسني,حبها وفاء,,7876,
ســـــيد الحب,,,26342,
سيد الحب,,,26339,
سيدة الحرية ,رحيل,,72377,
سيدة الشتاء,Blue me,,84695,
شامخة و بنت رجال و جاء من يغلبني,قلب امي وروحها,,63933,
شرعك اللهم و لا اعترض,ملح الحياة,,98547,
شرعك اللهم و لا اعترض 2,ملح الحياة,,85675,
شرعك اللهم و لا اعترض 3,ملح الحياة,,106815,
شريكات في سكن الغربة,دمع الفرحة,,4619,
شغب بنوته,متغطيه بكل فخر,,58604,
شغب في مدارس الرس,آٌخفيے בـنينيے أو H.m,,62810,
شفتك و ما إهتميت و أثرك مصيري و كل عمري,رنة وتر,,76495,
شقائق النعمان,ساعة بلا عقارب,,175978,
شقائق النعمان 2,ساعة بلا عقارب,,125514,
شقاوة بنات,يكفيني بالدنيا حنانك,,22495,
شلي دخل بالنوم و وسادة الريش ما دام حضنك ضمني و احتواني,,,81549,
شمس و سحاب,احب الليل,,41823,
شـمـعـة حـيـاتـي,سمرة,,84431,
صار القلم يحكي ألم,,,94270,
صح حنا رجه ودجه لكن وقت الرزه رزه,Ms.hajar,,5929,
صح فقيرة لكن بالأخلاق كبيرة,Ms.hajar ,,12773,
صحيح أنا ما عطيتك اللي تتمنينه لكن الله يشهد وشكثر أحبك,a7la kody أو ano.bebo,,41765,
صدفـه تمنيتك نصيبي,أمووووووول دلع ,,19683,
صدق المشاعر,nony,,38402,
صدقيني غرورك ماراح يمنعني من حبك,Al.Razan,,19221,
صرت أغار أنا منها عليها خطا نفسي وأنا أتحمل خطاها,ليان,,64238,
صرت تايه أدور على حضن يدفيني,ms orchid,,116331,
صرخات هادئة,دموع كبريائي,,74642,
صفحات مما كان و كان,أم وسن,,48713,
صفحات مما كان و كان 2,أم وسن,,56959,
صفعتني بالورد,raghad165 ,,102564,
صوت دقات الخوافق لا طريته مثل حبات المطر فوق الخيام,b3thra had2a,,54740,
ضاعت حياتي بلحظة,ReRez,,61393,
ضحكتني وبكيتني شربتني من كاس سمومك ثم عيشتني بدنيا ثانية,مارلين مون,,44465,
ضحية رجلين,بنت الأكابر,,133116,
ضلالات الحب,لاأناام,,42205,
ضمني بإحساس تكفى يا حنون و أروني من فيض حبك و الحنان,,,24579,
ضمني لك و حسسني بالأمان ترى الدنيا حيل تعبتني,الجميلة نويرة,,80935,
طاوعك قلبك تخليني و تروح ,قلب قاسي,,8814,
طبع الحياة حزن و فرح .. و طبع الورود شوك و زهور, krkr g!rl,,74566,
طحت طيحة في هواكم,السولعي ,,89668,
طفلة أحلامي,عمانيه وأفتخر ,,98186,
طفلة أحلامي 2,عمانيه وأفتخر ,,115147,
طفلة أحلامي 3,عمانيه وأفتخر ,,116740,
طفلة تبحث عن الأمان,غلا وكلي غلا,,68483,
طلبتج لاترديني,جواهر,,27199,
طلبتك لاتحاكيني .. رومنسيه جريئه,,,89287,
طلع الغالي ولد خالي,خارج نطاق التغطيه,,90552,
طمني يا خالد عليك من لهفتي ودي أجيك,قصة أميرة,,24714,
ظالم و أنا بالحب مظلوم,صعب عليك تفهمني ,,30373,
عاشق الحلم المستحيل,كلي روقان ,,23308,
عاشقات على الأراضي اليابانية,زهر الأقحوان ,,214928,
عالي شموخي,أمل مذبوح,,13180,
عايش وقلبك بلا رحمة وقلبي لجل عينك تحجر,كتكوته والشفايف توته,,83116,
عتمة الديجور,l7'9t '3ram,,85313,
عذاب سنين في غلطة يوم و ليلة,to0ote,,2999,
عذراً على خيانتي,اسال عني الايام,,61849,
عزاه ياجسمن تعذب ولا مات,حَـوِرُيـٍهُ ,,42427,
عزف المحاجر,رواسي الامل,,68396,
عشاق يعتلون ناصيه القلوب,ألماسة العمر ,,173139,
عشان أعيش,صمود القهر ,,6610,
عشـــآن الحب آذل نفسي,ملاك الإحساس/مجد الجزيره,,100913,
عشـآنك بس !,ورود/نبضة شوق/ صوت الدفا,,175399,
عشرة حياتي اليوم,الأرستقراطية,,32173,
عشق بدوي يابنت ماتفهمينه,ستيفانه الطائيه,,11486,
عشق نقاشه لا شافني أتحدى كلامه و أطيح أنا كلي لا قال مو بكيفك,لأجلك,,39148,
عشقتك من أول نظرة,كاتبة!,,16321,
عشقتك من نظرتك,nooni jb,,12632,
عشقته بمستشفى المجانين,انثى ينحني الورد لرقتهاّ,,115488,
عشقي لك بجنون أحبك يا القلب الحنون,انا انثى,,73486,
عطني روحي سيدي اوخذها روحكـ,أميرة الورد 25,,29486,
عفتك وعفت قلوب ممشاك,,,28197,
علمتنا الشمس نرضى بالرحيل,اصداء الحنين ,,54128,
علميهم ليه أحبك حب ما حبه بشر,هاجس القلب ,,177029,
على إيقاع الصمت,على إيقاع الصمت ,,126428,
على حافة الهاوية,غـــــاده بنت ســامي ,,123314,
على رمال سيلين,غجرية ,,83145,
على طول الجفا والصد لقيتك ساكن بصدري,النبرة العذبة ,,40468,
على عتبات الماضي,الغرنوق ,,200879,
على موسيقى إبليس,عروس الظل &زغاريد صبايا= Enchanting twin,,76342,
عمر صغير محد يقدر عليه,روان حياتي,,66801,
عمري ما تمنيت شيء قد ما تمنيت أشوفك,أسيرة الحب ,,79394,
عمري ما توقعت إنك تكون لي,شجنـ الفرحـ,,49479,
عمري ما فكرت فيه وما خطر في البال حبه لين قلبي قال أبيه وقالت عيوني أحبه,هتون الغيم,,115089,
عمــــــــق القلــــــــــوب,,,184741,
عناق الأيام,,,72724,
عندما اعلنت حبك,,,296456,
عندما تضٌيء الشموع بيد الحُزن,شمس ورى الغيم ,,116769,
عندما تنحني الجبال,,,78852,
عهدي مع الأيام,أحلاهم وأتحداهم,,137437,
عواصف من العواطف,تــحــ البشرــدوهـا,,49534,
عودتني كل يوم أسمع أنا صوتك,عذاري العين,,104216,
عيال العز,LORENA,,136824,
عيب الرغى عقب الهدير,عنود السيح,,27264,
عيني بعينه و القلوب بعاد,قطرات الندى,,26003,
عيون فارس,,,70093,
عيونك ذبحتني وبسمتك دوختني كلك على بعضك تعجبني,حنين الروح,,117824,
غايتي ومناي بالدنيا غلاك ,زهرة الكون ,,53185,
غرام و إنتقام,نسايم نجد,,87285,
غرام و إنتقام 2,نسايم نجد,,88548,
غرق الغرقان أكثر,همسات ام بدوري,,93453,
غرور عشاق,رشا السبيعي,,91565,
غرور وكبرياء,,,184175,
غرورك مجنني يابنت عمي,تذكار العتيبي,,12918,
غصبٍ عني حبيتها,Sandra-kas أو Candy shop,,73016,
غلاك يا شموخ عذب قلب راكان ، ليه الصدف تجمعنا,A M A L,,75376,
غلاك يا شموخ عذب قلب راكان ، ليه الصدف تجمعنا 2,A M A L,,89909,
غـــــلآ,,,305008,
غلطة عمري,أكرمان الجوري ,,78621,
غمض عيونك حبيبي غمض عيونك بقولك شي بس إسمعني بقلب,الريم الدلوعه,,72409,
فارس أحلامي,,,93271,
فاطمة و أخواتها البنات,,,8074,
فاطمه و فيصل,بـنـت الماجد,,36156,
فاقدة غالي,دانة العتيبي (صوت الألم),,15349,
فتاة الخامسة عشر,,,11503,
فتآة في عمر الزهور مع الحب المنثور,مو سهلة,,37780,
فتنة لاتقربوها,,,32719,
فداك قلبي ,Mjhola-Kateba,,46290,
فداك قلبي 2,Mjhola-Kateba,,47887,
